Refran	Significado	Uso
A buen entendedor, pocas palabras bastan	Una persona despierta e inteligente entiende rápidamente lo que le dicen sin necesidad de entrar en detalles, basta una mera insinuación para comprender y actuar en consecuencia. Por lo general, se emplea la primera parte del refrán para dar una advertencia sin utilizar palabras ofensivas o para aludir a algo que no se desea mencionar de modo expreso.	Muy usado
A caballo regalado, no le mires el diente	Este refrán recomienda aceptar los regalos de buen grado y sin poner reparo alguno, pues se considera descortés el analizar exhaustivamente la calidad del obsequio, así como resaltar sus defectos o fallos.	Muy usado
A cada cerdo le llega su San Martín	Este refrán indica que no queda impune el comportamiento del malvado, pues, antes o después, quien ha obrado mal recibe su merecido.	Muy usado
A la tercera va la vencida	Se emplea esta frase cuando no se consigue al primer intento el fin que pretendemos, sino tras repetirlos con mayor ahinco. Se dice tanto después del segundo intento como del tercero: en el primer caso, para expresar el deseo de que se haga realidad aquello que se está intentando; en el segundo caso, para constatar que se ha conseguido el fin deseado al tercer intento. Puede significar también que es prudente desistir de hacerlo después de tres tentativas infructuosas.	Muy usado
Al pan, pan, y al vino, vino	Se dice cuando se habla o se debe hablar con sinceridad, diciendo lo que sea llanamente y sin rodeos.	Muy usado
A mal tiempo, buena cara	Se puede emplear en sentido literal (el tiempo atmosférico) y metafórico. Referido al físico humano, aconseja no hacer notar los gestos que pueden reflejar nuestra decepción ante cualquier suceso. Referido al comportamiento, recomienda mantener el temple y no desanimarse cuando se presentan contrariedades y momentos difíciles, pues, pese a no poder cambiar la situación, se puede cambiar la actitud.	Muy usado
A nadie le amarga un dulce	No se rechaza algo agradable o beneficioso, por poco que sea.	Muy usado
Año nuevo, vida nueva	Se cree que el simple cambio de año conlleva mejores expectativas. Se dice también al comenzar el año para manifestar el propósito -no siempre mantenido- de cambiar de costumbres o de otras cosas, tras hacer balance del anterior. Asimismo se dice como fórmula de saludo para manifiesta el deseo de que el cambio de año traiga mejores expectativas.	Muy usado
A río revuelto, ganancia de pescadores	Del mismo modo que aparece más pesca cuando las aguas de un río se revuelven, en las situaciones confusas o cuando se producen cambios o desavenencias, hay quienes sacan beneficio aprovechando tales circunstancias.	Muy usado
Bicho malo nunca muere	Se aplica a personas y animales dotados de mala condición, para señalar que el mal persiste, que nunca desaparece. También se suele decir de la persona enferma, con el objeto de animarla.	Muy usado
Del dicho al hecho hay gran trecho	En ocasiones, existe mucha distancia entre lo que uno dice y lo que hace, por lo que conviene no confiar en promesas que pueden no cumplirse.	Muy usado
De noche, todos los gatos son pardos	Con la oscuridad de la noche o la falta la luz, resulta fácil disimular las tachas de lo que se vende, no se perciben los defectos de quien se presenta.	Muy usado
Desgraciado en el juego, afortunado en amores	Suele decirse a modo de consuelo a quien pierde en el juego. Puede emplearse también con un sentido irónico.	Muy usado
De tal palo, tal astilla	Por lo general, el carácter y las costumbres se transmiten de padres a hijos. Se puede aplicar también a todo lo que se parece a su origen.	Muy usado
Dime con quién andas, y te diré quién eres	Se puede deducir los gustos y aficiones de alguien por los amigos y ambientes que frecuenta. Del mismo modo, este refrán advierte de la gran influencia que ejerce en el comportamiento o en las costumbres de alguien las compañías de los demás, ya sean buenas o malas.	Muy usado
Dime de qué presumes y te diré de qué careces	Suele suceder que quien alardea de algo precisamente carece de ello.	Muy usado
Dios los cría, y ellos se juntan	Alude con cierta ironía a la inclinación natural que lleva a juntarse a los de un mismo genio y temperamento. Se aplica más bien a personas de conducta censurable.	Muy usado
Donde dije digo, digo Diego	Se emplea para rectificar una afirmación o desdecirse.	Muy usado
Donde hay confianza, da asco	Censura de quien, por abuso de confianza, se comporta inadecuadamente.	Muy usado
Donde las dan, las toman	Quien hace daño a alguien o habla mal de él, suele recibir el mismo pago. Se emplea para advertir a quien ha hecho alguna faena que seguramente recibirá la réplica correspondiente.	Muy usado
El amor es ciego	No se ven defectos en la persona amada o en lo que se ama.	Muy usado
